player_height,player_weight
182.88,79.3786
210.82,99.79024
208.28,108.86208
213.36,108.86208
210.82,113.398
205.74,84.368112
190.5,86.18248
195.58,90.7184
205.74,120.655472
195.58,88.45044
182.88,83.007336
198.12,102.0582
213.36,111.13004
190.5,88.45044
208.28,103.418976
210.82,111.13004
208.28,102.0582
198.12,97.52228
203.2,104.32616
198.12,86.18248
200.66,97.52228
208.28,101.151016
205.74,106.59412
182.88,79.3786
198.12,92.98636
205.74,111.13004
193.04,94.800728
205.74,113.398
208.28,95.25431999999999
210.82,120.20188
198.12,94.800728
198.12,95.25431999999999
200.66,99.79024
210.82,122.46984
203.2,96.161504
195.58,77.11064
195.58,86.18248
185.42,91.171992
185.42,78.017824
198.12,96.161504
190.5,90.7184
208.28,120.20188
200.66,86.18248
190.5,86.18248
203.2,108.86208
198.12,93.439952
190.5,83.91452
213.36,111.13004
208.28,108.86208
210.82,115.66596
193.04,99.79024
213.36,111.13004
210.82,108.86208
213.36,100.697424
203.2,99.79024
203.2,99.336648
215.9,102.0582
200.66,104.32616
210.82,120.20188
210.82,108.86208
193.04,99.79024
193.04,86.636072
208.28,111.13004
220.98,120.20188
193.04,83.91452
200.66,97.52228
195.58,90.7184
210.82,111.13004
185.42,92.98636
193.04,97.52228
208.28,106.59412
200.66,92.98636
200.66,99.79024
213.36,108.86208
182.88,88.45044
198.12,88.45044
193.04,95.25431999999999
193.04,95.25431999999999
190.5,86.18248
190.5,85.275296
203.2,104.32616
215.9,108.86208
200.66,92.98636
195.58,97.52228
210.82,100.697424
198.12,100.697424
190.5,86.18248
203.2,102.511792
210.82,108.86208
210.82,120.20188
198.12,98.429464
203.2,102.0582
213.36,120.20188
210.82,111.13004
203.2,93.439952
190.5,79.3786
210.82,118.841104
195.58,99.79024
182.88,91.171992
190.5,77.11064
175.26,83.91452
193.04,96.615096
182.88,79.3786
215.9,108.86208
182.88,83.91452
193.04,86.18248
198.12,102.0582
205.74,102.965384
213.36,122.46984
203.2,113.398
198.12,106.59412
210.82,124.7378
205.74,95.25431999999999
213.36,104.32616
195.58,88.45044
193.04,93.893544
182.88,86.18248
200.66,95.25431999999999
195.58,99.79024
205.74,113.398
203.2,98.883056
205.74,108.86208
198.12,97.52228
200.66,102.0582
205.74,117.93392
200.66,98.883056
208.28,108.408488
205.74,115.66596
190.5,90.7184
205.74,100.243832
213.36,108.86208
187.96,83.91452
200.66,102.0582
205.74,106.59412
187.96,84.368112
213.36,104.779752
205.74,95.25431999999999
195.58,83.91452
190.5,90.7184
193.04,89.811216
190.5,90.7184
200.66,104.779752
210.82,104.32616
193.04,95.25431999999999
198.12,99.336648
203.2,102.511792
200.66,108.86208
187.96,81.64656
205.74,111.13004
205.74,106.59412
213.36,113.398
210.82,99.79024
210.82,103.872568
193.04,97.52228
180.34,75.296272
193.04,95.25431999999999
205.74,116.573144
208.28,103.418976
208.28,104.779752
213.36,115.66596
187.96,83.91452
198.12,88.45044
195.58,87.996848
195.58,88.45044
187.96,81.64656
208.28,108.86208
195.58,81.19296800000002
203.2,106.59412
190.5,90.7184
200.66,104.32616
208.28,108.86208
198.12,90.7184
193.04,92.98636
205.74,104.32616
205.74,113.398
198.12,103.418976
213.36,115.66596
208.28,102.0582
198.12,83.91452
200.66,102.0582
213.36,127.00576
198.12,92.98636
213.36,110.676448
200.66,104.32616
175.26,79.83219199999998
213.36,107.954896
200.66,92.98636
185.42,83.46092800000002
203.2,103.418976
195.58,91.171992
195.58,92.98636
205.74,108.86208
208.28,113.851592
208.28,126.098576
205.74,99.79024
203.2,106.140528
200.66,97.52228
213.36,120.20188
193.04,92.98636
205.74,106.59412
220.98,108.86208
205.74,104.32616
200.66,96.161504
182.88,92.98636
208.28,113.398
203.2,103.418976
208.28,108.86208
190.5,87.543256
210.82,117.93392
195.58,102.0582
195.58,104.32616
203.2,106.59412
187.96,90.7184
205.74,104.32616
210.82,104.32616
205.74,117.93392
203.2,113.398
190.5,87.996848
185.42,79.3786
203.2,104.32616
213.36,99.79024
205.74,109.31567199999999
205.74,102.0582
205.74,99.79024
198.12,92.98636
195.58,97.52228
190.5,86.18248
195.58,88.904032
195.58,83.91452
198.12,92.98636
215.9,115.66596
190.5,90.7184
210.82,108.86208
195.58,95.25431999999999
198.12,99.79024
205.74,106.59412
193.04,99.79024
193.04,92.98636
203.2,98.883056
208.28,111.13004
208.28,105.68693600000002
208.28,115.66596
213.36,113.398
205.74,107.501304
210.82,115.66596
200.66,102.511792
193.04,89.811216
205.74,99.79024
205.74,90.7184
200.66,117.93392
215.9,115.66596
208.28,106.59412
198.12,86.18248
200.66,90.7184
200.66,105.233344
185.42,79.3786
205.74,104.32616
203.2,98.883056
210.82,108.86208
203.2,107.501304
213.36,117.93392
210.82,112.944408
205.74,97.52228
205.74,111.13004
190.5,83.91452
203.2,108.86208
210.82,110.222856
208.28,102.0582
210.82,113.398
210.82,103.418976
208.28,115.66596
200.66,95.25431999999999
203.2,90.7184
203.2,97.52228
193.04,81.64656
198.12,92.98636
208.28,113.398
208.28,107.954896
213.36,117.93392
205.74,111.13004
193.04,97.52228
187.96,79.3786
203.2,92.532768
213.36,115.66596
205.74,102.0582
203.2,89.811216
198.12,111.13004
205.74,104.32616
195.58,95.25431999999999
198.12,92.079176
185.42,83.91452
200.66,83.91452
205.74,106.59412
182.88,83.91452
213.36,113.398
205.74,99.79024
203.2,111.583632
200.66,106.59412
203.2,95.25431999999999
177.8,81.64656
200.66,108.86208
187.96,81.19296800000002
195.58,83.91452
185.42,84.368112
205.74,113.398
190.5,86.18248
193.04,98.883056
198.12,91.625584
185.42,81.19296800000002
185.42,92.98636
200.66,92.98636
190.5,94.347136
198.12,92.98636
200.66,105.68693600000002
208.28,111.13004
193.04,86.18248
205.74,97.52228
213.36,115.66596
203.2,93.439952
193.04,92.98636
195.58,92.98636
193.04,99.79024
200.66,97.068688
187.96,86.18248
218.44,122.46984
203.2,104.32616
215.9,111.13004
190.5,90.7184
208.28,108.86208
210.82,104.32616
218.44,111.13004
205.74,104.32616
200.66,88.45044
193.04,99.336648
190.5,86.18248
208.28,106.59412
190.5,79.83219199999998
187.96,83.91452
198.12,101.151016
185.42,79.3786
200.66,87.089664
205.74,115.66596
198.12,90.7184
190.5,92.079176
210.82,102.0582
200.66,102.0582
198.12,90.7184
215.9,111.13004
200.66,111.13004
190.5,86.18248
213.36,108.86208
208.28,102.0582
213.36,115.66596
187.96,90.7184
203.2,102.0582
205.74,107.047712
205.74,113.398
203.2,99.79024
205.74,115.66596
200.66,88.45044
187.96,86.18248
200.66,99.79024
203.2,100.243832
208.28,107.501304
215.9,101.151016
210.82,111.13004
185.42,77.11064
198.12,92.98636
198.12,86.18248
215.9,124.7378
198.12,92.98636
205.74,106.59412
200.66,95.25431999999999
187.96,88.45044
193.04,96.615096
187.96,83.91452
200.66,98.429464
198.12,102.511792
203.2,97.52228
203.2,103.418976
185.42,86.636072
208.28,106.140528
205.74,107.954896
193.04,92.98636
200.66,95.25431999999999
180.34,88.45044
190.5,87.996848
193.04,84.368112
177.8,68.0388
213.36,114.758776
198.12,99.79024
215.9,108.86208
187.96,88.45044
203.2,106.59412
193.04,95.25431999999999
198.12,99.79024
193.04,91.625584
193.04,90.7184
195.58,104.32616
200.66,97.52228
195.58,99.79024
198.12,79.3786
213.36,108.86208
210.82,111.13004
210.82,108.86208
203.2,102.0582
182.88,81.64656
195.58,83.91452
205.74,117.93392
210.82,124.7378
